==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
(20140711,997,60014,1,1),
(20140711,996,60025,1,0),
(20140711,997,61009,1,4),
(20140711,998,60052,1,12),
(20140711,980,60006,1,2),
(20140711,996,60024,1,1),
(20140711,992,60043,1,2),
(20140711,993,60023,1,5),
(20140711,998,60025,1,8),
(20140711,990,60020,1,2),
(20140711,928,60011,1,3),
 ON DUPLICATE KEY UPDATE `not_rmb`=VALUES(`not_rmb`)
--2014-07-12----
total1=251

NOT RMB RUNNING...
total1=13411
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
VALUES (20140712,998,60006,167,1),
(20140712,998,60033,13,0),
(20140712,998,61006,150,1),
(20140712,998,60024,39,1),
(20140712,998,60006,187,0),
(20140712,998,60006,123,2),
(20140712,998,60009,42,3),
(20140712,998,60008,11,2),
(20140712,998,61006,164,0),
(20140712,998,60006,63,3),
(20140712,998,60043,1,5),
(20140712,998,60022,14,1),
(20140712,998,60024,45,0),
(20140712,998,61006,56,3),
(20140712,998,60022,6,3),
(20140712,998,60008,21,0),
(20140712,998,60003,5,3),
(20140712,998,60020,44,0),
(20140712,995,60027,1,0),
(20140712,998,60009,108,0),
(20140712,998,60024,21,2),
(20140712,998,60022,6,2),
(20140712,998,61004,6,2),
(20140712,998,61006,16,6),
(20140712,998,60030,3,0),
(20140712,998,60020,19,2),
(20140712,998,60009,76,2),
(20140712,998,61004,2,3),
(20140712,998,61006,82,2),
(20140712,998,60026,6,3),
(20140712,998,60019,12,2),
(20140712,998,61005,10,1),
(20140712,998,60009,93,1),
(20140712,998,60006,13,6),
(20140712,998,60006,30,5),
(20140712,998,61004,1,13),
(20140712,998,61010,4,0),
(20140712,998,61006,12,7),
(20140712,998,60019,9,1),
(20140712,901,60006,1,1),
(20140712,998,60007,7,3),
(20140712,998,61006,34,4),
(20140712,995,60027,1,3),
(20140712,998,60023,25,1),
(20140712,998,60011,11,4),
(20140712,998,61009,1,15),
(20140712,998,60024,5,4),
(20140712,998,61009,7,1),
(20140712,998,60052,4,0),
(20140712,998,60009,3,12),
(20140712,998,60023,19,3),
(20140712,995,60027,1,7),
(20140712,998,60044,5,2),
(20140712,502,60023,26,2),
(20140712,998,60028,1,0),
(20140712,998,60027,8,1),
(20140712,998,60008,14,1),
(20140712,998,60021,7,0),
(20140712,998,60027,17,0),
(20140712,998,60009,17,4),
(20140712,998,60021,5,2),
(20140712,998,60033,5,2),
(20140712,998,61006,2,8),
(20140712,998,60006,4,9),
(20140712,995,61006,1,9),
(20140712,998,60024,2,5),
(20140712,998,61005,5,2),
(20140712,998,60023,15,2),
(20140712,998,60041,4,0),
(20140712,998,60036,8,1),
(20140712,998,60011,32,0),
(20140712,998,60011,33,1),
(20140712,998,60009,14,6),
(20140712,994,60020,1,5),
(20140712,998,60006,13,7),
(20140712,998,60011,9,3),
(20140712,998,60023,35,0),
(20140712,998,61005,1,3),
(20140712,998,60023,2,7),
(20140712,998,60006,52,4),
(20140712,998,60006,4,12),
(20140712,998,60011,25,2),
(20140712,998,60003,2,4),
(20140712,998,60027,5,2),
(20140712,998,61006,19,5),
(20140712,998,60041,1,3),
(20140712,998,60020,1,10),
(20140712,996,60020,1,2),
(20140712,998,60003,9,1),
(20140712,502,60023,52,0),
(20140712,998,61006,10,13),
(20140712,998,60045,3,0),
(20140712,998,60019,5,5),
(20140712,998,60003,6,2),
(20140712,998,60003,1,13),
(20140712,998,60007,17,0),
(20140712,998,60023,4,6),
(20140712,981,60006,1,1),
(20140712,998,60022,20,0),
(20140712,998,60019,1,13),
(20140712,998,61005,16,0),
(20140712,998,60022,1,8),
(20140712,998,60020,14,4),
(20140712,998,60009,5,13),
(20140712,998,61004,10,4),
(20140712,998,60016,4,3),
(20140712,998,60019,1,11),
(20140712,998,60023,3,13),
(20140712,998,60052,6,1),
(20140712,998,60044,1,7),
(20140712,998,60002,3,0),
(20140712,998,60020,22,1),
(20140712,998,60034,1,5),
(20140712,998,61006,3,11),
(20140712,998,60003,11,0),
(20140712,998,60030,1,3),
(20140712,998,61009,1,5),
(20140712,951,60009,1,0),
(20140712,998,61007,1,3),
(20140712,998,60024,1,10),
(20140712,996,60011,1,1),
(20140712,502,60023,11,4),
(20140712,943,61004,1,15),
(20140712,998,60007,9,1),
(20140712,998,60011,4,6),
(20140712,998,60006,9,10),
(20140712,998,60024,8,3),
(20140712,998,60023,8,4),
(20140712,998,60011,2,8),
(20140712,998,61006,3,15),
(20140712,998,60014,6,1),
(20140712,998,60017,2,5),
(20140712,998,60036,1,8),
(20140712,998,60009,6,8),
(20140712,991,60006,2,2),
(20140712,998,60028,1,3),
(20140712,998,61004,10,1),
(20140712,998,60019,7,3),
(20140712,502,60023,5,8),
(20140712,998,60020,9,3),
(20140712,502,60006,5,2),
(20140712,902,60006,2,0),
(20140712,998,61008,3,0),
(20140712,998,60019,13,0),
(20140712,998,61007,1,2),
(20140712,998,60044,6,4),
(20140712,998,60006,1,17),
(20140712,998,61004,15,0),
(20140712,998,60019,3,6),
(20140712,502,60023,33,1),
(20140712,998,60026,4,4),
(20140712,998,60007,5,4),
(20140712,998,60024,1,8),
(20140712,998,60002,3,1),
(20140712,998,60026,4,2),
(20140712,998,60006,4,11),
(20140712,998,60023,1,8),
(20140712,998,60045,1,4),
(20140712,998,60021,3,1),
(20140712,998,60008,1,5),
(20140712,998,60026,5,1),
(20140712,998,61009,2,3),
(20140712,998,61009,6,2),
(20140712,998,60016,11,0),
(20140712,996,61005,1,2),
(20140712,998,60041,2,1),
(20140712,939,60017,1,1),
(20140712,998,60027,1,13),
(20140712,998,60052,6,2),
(20140712,998,60027,3,3),
(20140712,997,61009,2,0),
(20140712,998,61006,4,9),
(20140712,998,60016,6,1),
(20140712,998,60024,2,13),
(20140712,502,60023,8,6),
(20140712,998,60009,15,5),
(20140712,998,60009,7,7),
(20140712,988,60024,1,0),
(20140712,998,60043,2,7),
(20140712,998,61006,2,12),
(20140712,998,61010,4,1),
(20140712,998,60020,7,5),
(20140712,987,60006,1,5),
(20140712,998,60028,1,11),
(20140712,502,60006,3,5),
(20140712,995,60021,1,7),
(20140712,998,60026,1,8),
(20140712,998,61005,4,4),
(20140712,998,60049,1,1),
(20140712,998,61004,1,8),
(20140712,998,60043,9,1),
(20140712,998,60008,4,3),
(20140712,977,60006,1,19),
(20140712,998,60033,1,6),
(20140712,998,60027,3,9),
(20140712,998,61005,2,8),
(20140712,992,60006,1,13),
(20140712,998,60006,7,8),
(20140712,995,60044,1,0),
(20140712,998,60045,2,1),
(20140712,993,60008,1,7),
(20140712,989,60020,1,0),
(20140712,997,61006,19,2),
(20140712,501,60023,2,1),
(20140712,998,60024,1,7),
(20140712,998,61009,5,0),
(20140712,998,60014,1,4),
(20140712,995,60006,2,1),
(20140712,992,60003,1,1),
(20140712,998,60044,1,11),
(20140712,986,60011,1,3),
(20140712,998,60030,4,1),
(20140712,998,61008,1,2),
(20140712,502,60023,1,5),
(20140712,998,60026,1,12),
(20140712,994,60006,1,1),
(20140712,996,60020,3,0),
(20140712,999,61004,6,8),
(20140712,995,60021,1,0),
(20140712,998,60009,4,9),
(20140712,998,61004,4,5),
(20140712,954,61006,1,0),
(20140712,995,60021,1,1),
(20140712,998,60003,1,15),
(20140712,998,60006,8,13),
(20140712,998,60020,2,13),
(20140712,902,61005,1,5),
(20140712,950,61004,1,1),
(20140712,996,61006,6,0),
(20140712,998,60016,2,5),
(20140712,998,60023,5,5),
(20140712,992,60011,2,2),
(20140712,987,60006,1,0),
(20140712,998,61009,1,10),
(20140712,997,60006,40,0),
(20140712,502,60023,13,3),
(20140712,998,60034,1,0),
(20140712,998,60008,3,6),
(20140712,998,60044,4,3),
(20140712,998,60016,2,6),
(20140712,998,60011,1,5),
(20140712,998,60049,2,0),
(20140712,998,60017,2,2),
(20140712,998,60036,5,4),
(20140712,998,60036,5,2),
(20140712,996,61005,1,13),
(20140712,998,60036,5,0),
(20140712,998,60044,4,13),
(20140712,998,60007,4,2),
(20140712,998,60010,1,1),
(20140712,998,60034,2,2),
(20140712,998,60044,2,8),
(20140712,998,60043,2,8),
(20140712,973,60027,1,2),
(20140712,998,61004,1,6),
(20140712,998,60014,1,11),
(20140712,995,60006,2,4),
(20140712,998,60049,1,3),
(20140712,998,61005,1,9),
(20140712,998,61006,3,10),
(20140712,996,60024,1,2),
(20140712,998,60043,4,0),
(20140712,998,60044,1,6),
(20140712,998,60007,1,13),
(20140712,995,61006,2,2),
(20140712,998,60036,3,5),
(20140712,998,60009,1,11),
(20140712,987,60023,1,6),
(20140712,997,60044,1,0),
(20140712,998,60028,1,5),
(20140712,902,60027,1,1),
(20140712,502,60006,5,1),
(20140712,958,60009,1,7),
(20140712,998,60014,3,5),
(20140712,998,60021,1,5),
(20140712,998,60022,1,6),
(20140712,997,60006,27,1),
(20140712,998,60007,1,5),
(20140712,998,60052,2,8),
(20140712,998,60002,1,5),
(20140712,998,60011,1,7),
(20140712,946,60006,1,1),
(20140712,998,60044,3,1),
(20140712,997,60019,3,1),
(20140712,998,60026,1,9),
(20140712,998,60016,2,2),
(20140712,902,60006,1,8),
(20140712,995,61006,1,1),
(20140712,998,60003,2,5),
(20140712,502,60006,1,4),
(20140712,991,60027,1,0),
(20140712,998,60026,8,0),
(20140712,999,61006,348,1),
(20140712,904,60026,1,1),
(20140712,998,60017,1,4),
(20140712,998,60041,1,4),
(20140712,963,60006,1,0),
(20140712,998,60014,1,6),
(20140712,997,60006,12,3),
(20140712,998,60035,1,4),
(20140712,998,60044,1,9),
(20140712,996,60020,1,6),
(20140712,998,61010,2,2),
(20140712,998,60014,4,0),
(20140712,998,60017,1,1),
(20140712,998,60034,3,1),
(20140712,998,60052,1,5),
(20140712,960,60006,1,0),
(20140712,998,60020,2,8),
(20140712,972,60011,1,0),
(20140712,998,60036,2,3),
(20140712,902,60020,2,2),
(20140712,997,60009,15,1),
(20140712,997,60009,12,2),
(20140712,997,60030,4,0),
(20140712,902,61006,1,4),
(20140712,997,60024,1,8),
(20140712,975,60006,3,0),
(20140712,975,61006,2,1),
(20140712,975,60023,1,0),
(20140712,997,60049,1,9),
(20140712,996,60022,1,2),
(20140712,996,60011,1,9),
(20140712,975,60006,2,2),
(20140712,975,60017,1,0),
(20140712,996,60002,1,2),
(20140712,974,60009,1,4),
(20140712,996,61010,1,0),
(20140712,996,60026,1,7),
(20140712,996,60023,1,2),
(20140712,996,60006,1,2),
(20140712,996,60006,1,6),
(20140712,975,60009,1,1),
(20140712,975,60044,1,2),
(20140712,996,60014,1,14),
(20140712,995,60019,1,1),
(20140712,996,60023,1,3),
(20140712,903,60006,1,3),
(20140712,988,60016,1,1),
(20140712,973,60027,1,1),
(20140712,995,60020,2,2),
(20140712,996,60009,6,0),
(20140712,975,61006,1,7),
(20140712,998,60026,1,13),
(20140712,998,60036,1,13),
(20140712,998,61006,1,16),
(20140712,998,60008,2,13),
(20140712,997,61005,2,0),
(20140712,998,61005,1,5),
(20140712,960,60006,1,3),
(20140712,998,60033,2,3),
(20140712,998,60003,1,7),
(20140712,975,61006,1,4),
(20140712,998,60025,1,0),
(20140712,998,60016,2,4),
(20140712,995,61005,2,1),
(20140712,998,60043,1,2),
(20140712,998,60022,1,4),
(20140712,937,60008,1,0),
(20140712,997,60006,16,2),
(20140712,998,60016,1,8),
(20140712,996,60027,1,4),
(20140712,998,60026,1,6),
(20140712,998,60019,2,4),
(20140712,975,60024,1,0),
(20140712,974,60007,1,5),
(20140712,998,60030,2,5),
(20140712,998,60024,1,6),
(20140712,998,61004,2,7),
(20140712,998,60017,1,0),
(20140712,998,60044,1,5),
(20140712,998,60033,1,4),
(20140712,998,60014,1,2),
(20140712,998,60008,1,4),
(20140712,998,60049,1,2),
(20140712,998,60008,1,7),
(20140712,996,61004,1,0),
(20140712,994,61006,2,1),
(20140712,961,60011,1,1),
(20140712,938,60020,1,5),
(20140712,998,60052,1,3),
(20140712,998,60009,1,10),
(20140712,929,61004,1,0),
(20140712,988,60027,1,0),
(20140712,996,61006,1,13),
(20140712,998,61010,1,5),
(20140712,998,60030,1,11),
(20140712,998,60035,1,2),
(20140712,998,60019,2,7),
(20140712,988,60034,1,8),
(20140712,998,60044,1,10),
(20140712,998,60020,2,7),
(20140712,998,61005,1,6),
(20140712,998,60007,1,7),
(20140712,998,60052,1,7),
(20140712,988,60044,1,3),
(20140712,998,60033,1,13),
(20140712,997,60006,11,4),
(20140712,971,61004,2,0),
(20140712,997,60006,5,5),
(20140712,998,60050,1,0),
(20140712,903,60006,2,0),
(20140712,990,60006,2,2),
(20140712,985,60044,1,0),
(20140712,987,61006,1,3),
(20140712,502,60006,9,0),
(20140712,998,60043,1,13),
(20140712,998,60009,1,17),
(20140712,998,60027,1,6),
(20140712,998,60020,1,6),
(20140712,998,60007,1,9),
(20140712,998,60050,1,3),
(20140712,502,60023,7,7),
(20140712,993,60030,1,0),
(20140712,997,60014,2,3),
(20140712,998,61009,1,7),
(20140712,990,60027,1,1),
(20140712,997,60002,2,0),
(20140712,997,60017,1,3),
(20140712,997,60007,3,1),
(20140712,997,60011,6,1),
(20140712,997,60024,8,0),
(20140712,997,60027,2,5),
(20140712,997,61006,1,9),
(20140712,997,60019,7,0),
(20140712,997,60052,2,1),
(20140712,997,60003,2,1),
(20140712,997,60009,16,0),
(20140712,997,60023,1,5),
(20140712,997,61009,2,1),
(20140712,996,60003,1,8),
(20140712,997,60011,3,0),
(20140712,997,60006,5,6),
(20140712,997,61004,2,0),
(20140712,997,60052,1,5),
(20140712,997,60026,3,0),
(20140712,997,60023,4,2),
(20140712,997,61006,20,1),
(20140712,997,60009,9,3),
(20140712,997,60024,4,2),
(20140712,997,61006,17,0),
(20140712,997,60016,1,7),
(20140712,997,60043,2,5),
(20140712,997,61006,13,3),
(20140712,997,60023,4,3),
(20140712,997,60023,6,0),
(20140712,997,60019,2,3),
(20140712,997,60024,2,3),
(20140712,997,60006,3,13),
(20140712,995,60006,3,0),
(20140712,997,60019,1,5),
(20140712,997,61010,2,3),
(20140712,997,60043,1,2),
(20140712,997,60009,8,4),
(20140712,997,60021,1,2),
(20140712,997,60024,1,4),
(20140712,997,60044,2,4),
(20140712,997,60011,5,3),
(20140712,949,60027,1,7),
(20140712,997,60016,1,6),
(20140712,997,61006,4,4),
(20140712,997,61004,3,2),
(20140712,997,61004,2,4),
(20140712,997,60003,1,5),
(20140712,997,60020,8,0),
(20140712,997,60044,1,3),
(20140712,997,60033,1,6),
(20140712,997,60011,2,4),
(20140712,997,60011,1,7),
(20140712,997,60022,4,0),
(20140712,997,60008,1,13),
(20140712,997,60007,2,2),
(20140712,992,60017,1,0),
(20140712,997,61006,2,8),
(20140712,997,61004,3,3),
(20140712,991,60024,1,1),
(20140712,997,60036,1,3),
(20140712,997,60019,1,11),
(20140712,997,60023,4,1),
(20140712,997,60036,1,0),
(20140712,997,60009,2,6),
(20140712,997,60044,2,2),
(20140712,997,61009,2,2),
(20140712,997,60019,2,2),
(20140712,997,60036,1,1),
(20140712,997,61006,4,5),
(20140712,997,60008,2,3),
(20140712,997,60017,1,5),
(20140712,997,60041,1,0),
(20140712,997,60027,1,3),
(20140712,997,60033,2,0),
(20140712,998,60009,1,19),
(20140712,991,60034,1,0),
(20140712,997,60020,2,1),
(20140712,997,60008,2,0),
(20140712,997,60003,2,0),
(20140712,997,60024,3,1),
(20140712,957,60014,1,9),
(20140712,997,60006,1,9),
(20140712,997,60041,1,2),
(20140712,990,61006,2,4),
(20140712,997,60016,1,2),
(20140712,997,60033,1,2),
(20140712,997,60011,1,2),
(20140712,997,61005,1,9),
(20140712,997,61010,2,1),
(20140712,997,60009,1,12),
(20140712,996,61006,1,3),
(20140712,997,60023,2,6),
(20140712,981,60021,1,13),
(20140712,997,60006,1,7),
(20140712,984,60002,1,6),
(20140712,997,60052,2,0),
(20140712,997,60010,1,2),
(20140712,997,60026,1,5),
(20140712,997,60021,1,1),
(20140712,997,61004,1,6),
(20140712,997,60016,1,4),
(20140712,997,60020,2,5),
(20140712,997,61005,2,2),
(20140712,997,60020,2,2),
(20140712,997,60041,1,1),
(20140712,997,60021,1,0),
(20140712,998,60045,1,3),
(20140712,997,60043,1,4),
(20140712,997,60033,1,1),
(20140712,997,60027,1,2),
(20140712,986,60044,2,1),
(20140712,997,60003,2,3),
(20140712,997,60022,1,1),
(20140712,997,60028,1,1),
(20140712,997,61006,1,6),
(20140712,992,60014,1,1),
(20140712,997,60045,1,5),
(20140712,997,60028,1,0),
(20140712,997,60017,1,0),
(20140712,997,60052,1,4),
(20140712,997,60023,1,4),
(20140712,997,61004,1,15),
(20140712,997,60009,1,14),
(20140712,997,60008,1,5),
(20140712,502,60023,4,12),
(20140712,997,60009,1,13),
(20140712,997,60002,2,1),
(20140712,993,60016,1,6),
(20140712,997,60011,1,13),
(20140712,997,61006,1,13),
(20140712,997,60022,1,4),
(20140712,997,60014,1,2),
(20140712,997,60026,3,1),
(20140712,997,60026,1,2),
(20140712,999,61004,3,10),
(20140712,999,60006,93,5),
(20140712,999,61006,41,6),
(20140712,999,60006,574,1),
(20140712,999,60023,70,2),
(20140712,999,60009,242,2),
(20140712,975,60006,1,3),
(20140712,999,60020,112,0),
(20140712,999,61004,11,6),
(20140712,999,60023,4,9),
(20140712,999,60009,22,6),
(20140712,999,60022,42,1),
(20140712,999,60019,1,8),
(20140712,999,60006,738,0),
(20140712,999,61004,40,2),
(20140712,999,60024,89,0),
(20140712,999,60016,28,0),
(20140712,999,60006,393,2),
(20140712,999,60008,30,2),
(20140712,999,60009,2,17),
(20140712,999,61006,105,4),
(20140712,999,60006,220,3),
(20140712,999,60009,300,1),
(20140712,999,60011,143,0),
(20140712,999,60045,1,7),
(20140712,999,60011,1,19),
(20140712,999,60052,1,8),
(20140712,999,60027,26,0),
(20140712,999,61006,473,0),
(20140712,999,60009,54,5),
(20140712,999,60023,85,1),
(20140712,999,60026,30,0),
(20140712,999,61006,282,2),
(20140712,999,60024,66,1),
(20140712,999,60009,345,0),
(20140712,999,60024,3,9),
(20140712,999,60007,32,2),
(20140712,999,61006,174,3),
(20140712,999,60003,18,2),
(20140712,999,61004,8,5),
(20140712,991,61010,1,0),
(20140712,999,60033,22,0),
(20140712,999,60024,33,2),
(20140712,999,61006,60,5),
(20140712,999,60006,13,10),
(20140712,999,60011,92,2),
(20140712,917,60007,1,0),
(20140712,999,61004,37,1),
(20140712,964,61004,1,3),
(20140712,999,60019,19,4),
(20140712,999,60006,39,7),
(20140712,999,60009,110,4),
(20140712,999,60027,20,1),
(20140712,999,60024,9,4),
(20140712,999,60007,37,1),
(20140712,999,60019,30,2),
(20140712,996,60006,4,1),
(20140712,999,60006,8,12),
(20140712,999,61010,26,0),
(20140712,999,60011,117,1),
(20140712,999,60003,14,5),
(20140712,999,60020,58,2),
(20140712,999,60014,14,1),
(20140712,999,60020,40,3),
(20140712,999,60009,125,3),
(20140712,999,60023,147,0),
(20140712,999,60022,82,0),
(20140712,999,61006,2,14),
(20140712,999,60003,22,1),
(20140712,502,60023,1,10),
(20140712,999,60020,17,4),
(20140712,999,60034,7,0),
(20140712,999,60044,16,2),
(20140712,999,60009,4,9),
(20140712,997,60002,1,13),
(20140712,999,60014,13,0),
(20140712,999,61005,46,0),
(20140712,999,60052,1,11),
(20140712,957,60019,1,1),
(20140712,999,60003,3,10),
(20140712,999,60043,1,9),
(20140712,999,61004,46,0),
(20140712,991,60009,4,0),
(20140712,999,60007,40,0),
(20140712,999,60027,14,3),
(20140712,999,60043,8,1),
(20140712,999,60020,4,7),
(20140712,999,60022,13,3),
(20140712,999,60023,30,4),
(20140712,999,60026,21,1),
(20140712,999,60006,150,4),
(20140712,999,60026,13,2),
(20140712,999,60036,27,2),
(20140712,999,60036,38,0),
(20140712,998,60020,1,11),
(20140712,999,60025,3,0),
(20140712,999,60024,17,3),
(20140712,994,60009,1,0),
(20140712,501,60023,1,3),
(20140712,999,60019,55,0),
(20140712,999,60008,40,0),
(20140712,999,61009,25,1),
(20140712,999,60002,17,0),
(20140712,999,60036,24,3),
(20140712,999,60003,7,6),
(20140712,999,60008,30,1),
(20140712,999,60011,61,3),
(20140712,999,60020,73,1),
(20140712,999,61009,31,0),
(20140712,999,60019,41,1),
(20140712,999,60033,14,2),
(20140712,999,60044,11,3),
(20140712,999,60023,41,3),
(20140712,999,60049,4,1),
(20140712,999,61005,24,2),
(20140712,999,60030,16,0),
(20140712,999,60024,12,5),
(20140712,999,61009,17,2),
(20140712,999,61005,28,1),
(20140712,999,60021,17,0),
(20140712,999,60044,7,13),
(20140712,999,61006,28,13),
(20140712,995,60003,1,1),
(20140712,999,60006,3,14),
(20140712,999,60017,8,2),
(20140712,994,60006,2,6),
(20140712,999,60022,23,2),
(20140712,999,60021,25,1),
(20140712,999,60027,20,2),
(20140712,999,60026,4,5),
(20140712,994,60009,1,8),
(20140712,999,60011,14,6),
(20140712,993,60006,2,3),
(20140712,999,60008,17,3),
(20140712,999,60022,5,4),
(20140712,999,60036,7,4),
(20140712,999,60016,16,1),
(20140712,902,60011,1,7),
(20140712,999,61009,3,8),
(20140712,997,60011,1,11),
(20140712,999,60052,13,3),
(20140712,999,60041,8,1),
(20140712,999,60050,2,1),
(20140712,999,60011,21,4),
(20140712,999,60036,2,9),
(20140712,992,60044,1,5),
(20140712,999,60030,6,2),
(20140712,999,60006,28,13),
(20140712,999,60002,10,3),
(20140712,999,60006,58,6),
(20140712,999,60045,11,1),
(20140712,999,61004,4,7),
(20140712,999,61010,8,2),
(20140712,999,60003,32,0),
(20140712,978,61006,1,1),
(20140712,999,60016,6,3),
(20140712,999,60008,16,4),
(20140712,999,60011,1,15),
(20140712,999,60036,8,6),
(20140712,999,60006,27,8),
(20140712,999,60019,7,7),
(20140712,999,60030,3,4),
(20140712,999,60024,2,8),
(20140712,999,61009,11,3),
(20140712,999,60008,11,5),
(20140712,999,60016,5,5),
(20140712,999,60043,5,4),
(20140712,999,60035,1,6),
(20140712,999,60027,10,4),
(20140712,999,60002,4,4),
(20140712,999,61006,34,7),
(20140712,999,60007,20,3),
(20140712,999,60011,18,5),
(20140712,999,60043,17,2),
(20140712,999,60025,1,11),
(20140712,999,60027,11,6),
(20140712,999,60036,31,1),
(20140712,999,60011,2,13),
(20140712,973,60006,1,3),
(20140712,999,60052,30,0),
(20140712,999,60009,8,11),
(20140712,999,60044,8,0),
(20140712,999,61006,16,10),
(20140712,999,60034,1,13),
(20140712,999,60036,6,5),
(20140712,999,60011,3,12),
(20140712,999,60026,3,6),
(20140712,999,61004,19,4),
(20140712,999,60021,8,3),
(20140712,999,60041,4,2),
(20140712,999,60016,15,2),
(20140712,999,60026,11,3),
(20140712,991,60019,1,13),
(20140712,957,60006,1,2),
(20140712,904,61004,1,1),
(20140712,991,61006,1,2),
(20140712,999,60045,3,3),
(20140712,925,60011,1,2),
(20140712,999,61010,7,1),
(20140712,999,60028,1,3),
(20140712,999,60052,28,1),
(20140712,998,60045,1,11),
(20140712,999,60023,15,5),
(20140712,999,60020,15,5),
(20140712,999,60052,18,2),
(20140712,999,60041,3,0),
(20140712,999,60044,6,5),
(20140712,999,60009,17,13),
(20140712,999,60049,8,0),
(20140712,999,60006,15,9),
(20140712,502,60023,1,11),
(20140712,999,61005,4,5),
(20140712,999,60007,3,9),
(20140712,997,61006,1,7),
(20140712,999,60033,7,5),
(20140712,999,60045,18,0),
(20140712,999,61004,22,3),
(20140712,998,60003,1,9),
(20140712,997,60044,1,13),
(20140712,999,60009,11,8),
(20140712,999,60023,10,7),
(20140712,905,60043,1,9),
(20140712,994,60006,3,4),
(20140712,999,60033,18,1),
(20140712,999,60021,3,4),
(20140712,999,60008,1,7),
(20140712,999,60022,2,7),
(20140712,999,60019,21,3),
(20140712,999,60026,5,7),
(20140712,954,60030,1,0),
(20140712,969,61006,1,4),
(20140712,994,60034,1,2),
(20140712,998,60021,1,6),
(20140712,999,60011,5,7),
(20140712,999,60003,3,8),
(20140712,995,60020,1,6),
(20140712,999,60020,5,13),
(20140712,999,60003,14,3),
(20140712,999,60003,8,4),
(20140712,970,60006,1,13),
(20140712,992,61006,1,0),
(20140712,999,60044,1,11),
(20140712,999,61004,3,11),
(20140712,999,60020,9,6),
(20140712,951,60006,1,0),
(20140712,999,60043,9,0),
(20140712,902,60006,1,2),
(20140712,999,60014,7,5),
(20140712,999,61005,6,3),
(20140712,999,61004,3,13),
(20140712,999,60008,3,13),
(20140712,999,61007,1,3),
(20140712,999,60036,4,13),
(20140712,999,60008,3,6),
(20140712,999,60007,11,4),
(20140712,997,60030,1,2),
(20140712,999,60050,2,0),
(20140712,999,60028,1,9),
(20140712,966,61009,1,2),
(20140712,999,60019,5,5),
(20140712,999,60043,5,3),
(20140712,999,61009,5,4),
(20140712,996,60024,1,0),
(20140712,927,60006,1,1),
(20140712,999,60024,1,10),
(20140712,999,60006,1,16),
(20140712,999,60006,5,11),
(20140712,999,60049,2,5),
(20140712,989,60036,1,7),
(20140712,999,60021,7,2),
(20140712,975,60044,1,5),
(20140712,999,60014,7,2),
(20140712,968,60006,1,2),
(20140712,999,60022,2,5),
(20140712,999,61006,10,8),
(20140712,999,60007,4,7),
(20140712,999,60003,3,7),
(20140712,502,60006,1,9),
(20140712,971,60006,2,0),
(20140712,974,60022,1,0),
(20140712,999,60023,9,8),
(20140712,999,60003,1,13),
(20140712,999,60002,1,5),
(20140712,999,60044,4,6),
(20140712,971,60027,1,3),
(20140712,966,60006,2,0),
(20140712,999,60024,4,13),
(20140712,502,60006,1,13),
(20140712,999,60023,14,6),
(20140712,502,60023,4,13),
(20140712,999,60022,2,8),
(20140712,995,60044,1,1),
(20140712,999,60044,12,4),
(20140712,999,61006,9,9),
(20140712,999,60027,2,12),
(20140712,996,60006,1,4),
(20140712,999,60008,1,19),
(20140712,999,60019,6,6),
(20140712,988,60011,1,6),
(20140712,999,60002,5,1),
(20140712,994,60006,2,0),
(20140712,999,60007,8,5),
(20140712,999,60024,1,12),
(20140712,993,60006,4,2),
(20140712,960,60027,1,5),
(20140712,902,60006,1,5),
(20140712,986,60006,1,1),
(20140712,999,60033,2,11),
(20140712,990,60006,1,1),
(20140712,999,60034,2,4),
(20140712,999,60028,3,5),
(20140712,999,60044,3,8),
(20140712,969,60027,1,2),
(20140712,999,60009,3,12),
(20140712,999,60007,5,8),
(20140712,999,60009,1,16),
(20140712,998,60030,1,7),
(20140712,994,60006,1,3),
(20140712,981,60008,1,2),
(20140712,999,60028,6,0),
(20140712,968,60023,1,4),
(20140712,999,60044,3,7),
(20140712,999,60050,2,4),
(20140712,995,60036,1,3),
(20140712,999,60035,2,3),
(20140712,999,60027,4,9),
(20140712,999,60016,8,4),
(20140712,999,60041,4,3),
(20140712,999,61005,4,7),
(20140712,999,60023,5,13),
(20140712,999,60023,5,12),
(20140712,999,60016,1,9),
(20140712,988,61006,1,0),
(20140712,999,60016,4,13),
(20140712,999,60016,2,7),
(20140712,973,60006,1,5),
(20140712,999,60036,1,12),
(20140712,967,60006,1,1),
(20140712,971,60033,1,0),
(20140712,999,60002,1,10),
(20140712,998,60044,1,0),
(20140712,971,60006,1,1),
(20140712,934,61004,1,1),
(20140712,995,60006,1,5),
(20140712,940,60011,1,0),
(20140712,999,60017,5,0),
(20140712,963,60006,1,9),
(20140712,902,60019,1,1),
(20140712,994,60034,1,5),
(20140712,993,60020,2,0),
(20140712,993,60009,1,7),
(20140712,993,61004,1,2),
(20140712,954,60030,1,4),
(20140712,993,61006,1,5),
(20140712,993,61006,1,1),
(20140712,993,60006,4,0),
(20140712,993,61006,1,2),
